DISTRICT,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
NICOBAR,165.2,540.7,1207.2,892.1
SOUTH ANDAMAN,69.7,483.5,1757.2,705.3
N & M ANDAMAN,48.6,405.6,1884.4,574.7
LOHIT,123,841.3,1848.5,231
EAST SIANG,112.8,645.4,3008.4,268.1
SUBANSIRI F.D,76.3,327.3,788.4,108.4
TIRAP,114.9,786.6,2385.5,284.5
ANJAW (LOHIT),123,841.3,1848.5,231
LOWER DIBANG,237.6,955.1,1073.4,287.2
CHANGLANG,241.2,1256.5,1632.1,414.1
PAPUM PARE,101.3,786,2245.7,245.2
LOW SUBANSIRI,206.8,562.9,996.2,155.2
UPPER SIANG,251,1168.8,2558.8,423.5
WEST SIANG,92.7,545.5,1612.5,190
DIBANG VALLEY,237.6,955.1,1073.4,287.2
WEST KAMENG,78.7,534.3,2485.2,301.2
EAST KAMENG,123.4,461.4,1246.3,199.8
TAWANG(W KAME,78.7,534.3,2485.2,301.2
KURUNG KUMEY,152.7,645.3,1256.5,167
CACHAR,63.5,817.2,1889.9,228.6
DARRANG,34.5,542.3,1259.1,121.9
GOALPARA,33.1,647.5,1710.1,184.6
KAMRUP,32.8,503.7,1147.7,129.2
LAKHIMPUR,76.3,574.1,2025.2,183.7
NORTH CACHAR,64.2,674.8,988.8,249.7
NAGAON,34.5,348.3,1124.9,152.4
SIVASAGAR,53.3,461.9,1169.5,126.9
BARPETA,37.2,621.2,2441,175.2
DHUBRI,22,585.7,1916.5,178.4
DIBRUGARH,83.7,642.1,1651.4,179.4
JORHAT,58.9,562.1,1299.1,162.9
KARIMGANJ,48.4,1114.1,2147.9,340.4
KOKRAJHAR,38.8,723.3,2826.4,183.7
SHONITPUR,42.5,478.4,1314.4,143.2
GOLAGHAT,46.4,446.7,1049.6,138
TINSUKIA,85,619.8,1617.8,162.7
HAILAKANDI,49.3,779,1621.1,196.2
DHEMAJI(LAKHI,76.3,574.1,2025.2,183.7
KARBI ANGLONG,36.9,299.5,867,137.6
UDALGURI(DARA,34.5,542.3,1259.1,121.9
KAMRUP METROP,32.8,503.7,1147.7,129.2
CHIRANG(BONGAI,41.2,682.9,2296.1,198.5
BAKSA BARPETA,37.2,621.2,2441,175.2
BONGAIGAON,41.2,682.9,2296.1,198.5
MORIGAON,43.1,337.5,1215.5,147.4
NALBARI,33.5,622,1564.3,136.8
EAST KHASI HI,39.5,1175.9,4621.8,328.9
JAINTIA HILLS,77.9,996.2,4667.5,638.3
EAST GARO HIL,21.6,660.6,1671.5,200.7
RI-BHOI,31.3,446.2,1479.5,159.9
SOUTH GARO HI,17.5,579.6,1681.5,181.2
W KHASI HILL,50.8,574.1,2775,243.1
WEST GARO HIL,17.5,579.6,1681.5,181.2
IMPHAL EAST,47.8,438.9,1164.2,188.3
SENAPATI,43.2,370.6,1281,227.8
TAMENGLONG,278.1,1195.9,5228,527.3
CHANDEL,36.4,293.2,2007.1,310.8
UKHRUL,50.6,255.7,1057.5,185.2
THOUBAL,41.5,279.4,833.6,131.8
BISHNUPUR,104.5,379.8,1334.3,308.9
IMPHAL WEST,53.3,307.5,971.8,198.3
CHURACHANDPUR,44.1,498,1560.6,234.7
AIZAWL,45,645.1,1788,336.3
CHAMPHAI,35.2,467.2,1352.5,313.7
KOLASIB,53.4,631.5,1692.5,282.6
LUNGLEI,27.3,517.6,1866.3,319.9
CHHIMTUIPUI,45,645.1,1788,336.3
LAWNGTLAI,35.8,509.4,1705.7,306.7
MAMIT,45,645.1,1788,336.3
SAIHA,37.7,521.8,1622.6,298.5
SERCHHIP,49.2,548.8,1650.4,257.4
KOHIMA,41.1,307.6,1308,168.1
TUENSANG,50.5,468.6,1386.1,174.8
MOKOKCHUNG,54.5,486.3,1676.1,192.9
DIMAPUR,18.8,286.8,815.3,185
WOKHA,62.5,566.6,1668.7,199.9
MON,46.6,380,823.9,89.4
ZUNHEBOTO,50.5,468.6,1386.1,174.8
PHEK,41.1,307.6,1308,168.1
KEPHRIE,50.5,468.6,1386.1,174.8
LONGLENG,50.5,468.6,1386.1,174.8
PEREN,41.1,307.6,1308,168.1
NORTH TRIPURA,50.8,831.3,1527.7,232
SOUTH TRIPURA,38.7,583.2,1624.2,229.3
WEST TRIPURA,37.5,626.2,1396.3,226.7
DHALAI,52.5,783.1,1440.7,236.3
COOCH BEHAR,24.9,516.5,2737.6,164.7
DARJEELING,82.1,450.5,2440.3,145.6
JALPAIGURI,27,498.3,2757.9,185.1
MALDA,24.1,155.5,1117.3,122.5
SOUTH DINAJPUR,22.2,245.7,1185.9,131.1
NORTH DINAJPUR,23.5,206.6,1394.5,103
NORTH SIKKIM,160.1,793.2,1810.3,330.9
EAST SIKKIM,89.6,528.9,1771.2,192.5
WEST SIKKIM,160.1,793.2,1810.3,330.9
SOUTH SIKKIM,89.6,528.9,1771.2,192.5
BANKURA,30,125.2,1051.2,124.5
BIRBHUM,29.5,130.8,1106,126.5
BURDWAN,32.9,136.4,1028.7,117.2
HOOGHLY,38.5,187.3,1067.9,125
HOWRAH,37.1,211,1211.4,140.5
PURULIA,35,118,1094.5,115.8
MURSHIDABAD,28,140,1079.3,143.8
NADIA,29.8,158.4,955,118.4
NORTH 24 PARG,33.4,195.2,1172.8,158.4
SOUTH 24 PARG,40.3,204.7,1552.6,290.4
EAST MIDNAPOR,34.5,174.6,1220.3,240.2
WEST MIDNAPOR,36.3,203.4,1166.1,129.7
KOLKATA,39.1,200,1281.1,189
BALASORE,47.9,218.5,1177.1,235.5
BOLANGIR,27,80.3,1174.1,89.4
KANDHAMAL/PHU,38.9,134.2,1122.3,152.9
CUTTACK,41.6,146.4,1162.5,169.2
DHENKANAL,28.1,140.9,1144.4,155.6
GANJAM,36,157.1,833.4,278
KALAHANDI,19.8,85.1,1207.6,90.5
KEONDJHARGARH,48,188.4,1056.5,143.8
KORAPUT,17.5,158.9,1262.8,183.3
MAYURBHANJ,36.6,219.5,1255.9,148.7
PURI,41.9,101.8,1021.5,251
SAMBALPUR,32,68.1,1361.1,72.3
SUNDARGARH,35.6,72,1175.9,64.3
BHADRAK,44,194.6,1069.9,198.9
JAJPUR,39,173.4,1154.8,174.1
KENDRAPARA,41,155.5,1088.5,255.6
ANGUL,26,110.2,1109.4,116.4
NAWAPARA,24.3,74.8,1017.2,81.1
MALKANGIRI,7.3,107.3,1324.1,134
NAWARANGPUR,18.5,172.4,1347.3,122.3
NAYAGARH,36.1,115.9,1095.2,202.9
KHURDA,36,125.8,1088,219.7
BARGARH,23.6,52.4,1125.8,63.1
JHARSUGUDA,37.8,73.6,1281.8,81.1
DEOGARH,32,68.1,1361.1,72.3
RAYAGADA,35.5,188.5,960.5,142.4
GAJAPATI,44.5,280.1,930.3,207.2
JAGATSINGHAPU,39.7,183.7,1120.8,220.8
BOUDHGARH,38.9,134.2,1122.3,152.9
SONEPUR,20.3,63.2,1243.4,68.5
BOKARO,25.5,75.5,1048.2,98.3
DHANBAD,29.4,87.3,1122.3,116.2
DUMKA,29.9,112.3,1096.9,142.4
HAZARIBAG,29.4,62,1005.9,98.7
PALAMU,30.1,33,974.5,58.3
RANCHI,48.7,93.6,1160.2,100.7
SAHIBGANJ,19.2,119.8,1299.3,115.4
WEST SINGHBHUM,34.7,103.7,1088.4,78.8
DEOGHAR,25.5,71.1,976.2,89.3
GIRIDIH,21.4,72.3,1065,94
GODDA,21.4,86,943.2,93.8
GUMLA,42.6,91.7,1197,90
LOHARDAGA,35,77.9,1005,79.2
CHATRA,37.9,34.8,1031.3,67.9
KODERMA,33.1,51.5,929.6,102
PAKUR,27.4,135.5,1286.2,163.3
EAST SINGHBHU,33.1,115.9,1057.6,86.1
GARHWA,25.6,27.9,927.8,60.5
SERAIKELA-KHA,39.1,97.5,1135.5,87.5
JAMTARA,35.1,101.2,1193.8,145.9
LATEHAR,35.2,52.1,1021.8,82.4
SIMDEGA,38,74.4,1383.1,77.6
KHUNTI(RANCHI,47,87,1251.1,97.7
RAMGARH,27.5,81.3,1053.8,85.7
BHAGALPUR,28.2,98.9,977.3,103.5
EAST CHAMPARAN,22.4,70.1,1021.6,83.6
DARBHANGA,25.5,93.5,924.6,80
GAYA,25.5,32.8,878.7,66.9
MUNGER,19.9,69.2,974,83.7
MUZAFFARPUR,22.3,74.6,981.1,76.5
WEST CHAMPARAN,29.4,87.4,1275,80.2
PURNEA,18.1,168.2,1313.3,98.6
GOPALGANJ,25.4,51.1,989.9,69.1
MADHUBANI,20.6,119.4,1059.5,93.8
AURANGABAD,29.3,27.9,859.6,58.1
BEGUSARAI,16.5,79.4,921.6,73.2
BHOJPUR,25.9,42.1,924.4,59.1
NALANDA,20.8,43.1,876.8,61.5
PATNA,22.4,44.1,941.3,67
KATIHAR,19.7,129.8,1109.9,83.3
KHAGARIA,13.7,69.4,1057.7,93.1
SARAN,25.7,53.4,973.5,71.2
MADHEPURA,21.4,126.4,1153.5,91.4
NAWADA,22.5,49.3,896.6,73.4
ROHTAS,25.8,28.9,834.5,59.9
SAMASTIPUR,23.2,68.8,1025.2,75.1
SITAMARHI,18.2,107,1084.4,83.5
SIWAN,27.7,46.8,1004.2,56.7
VAISHALI,23.7,48.6,1021.6,82.6
JAHANABAD,20.4,43.2,820.4,52.6
BUXAR,20.8,28.1,861.2,65.3
ARARIA,21.8,166.7,1347,96.7
BANKA,19.4,73.3,865.9,95.9
BHABUA,42.8,34.1,995.1,54.3
JAMUI,18.3,53.5,951.8,83.7
KISHANGANJ,18.4,224.9,1755.5,91.8
SHEIKHPURA,21.9,51.4,865.7,69.4
SUPAUL,16.3,119,1055.6,82.9
LAKHISARAI,19.9,69.2,974,83.7
SHEOHAR,18.2,107,1084.4,83.5
ARWAL,22.7,19.6,789.7,42.4
SAHARSA,17,159.5,1408.1,108.3
ALLAHABAD,27.5,17.8,808.7,48.6
AZAMGARH,22.8,30.4,952.7,52.4
BAHRAICH,36.8,54.4,993.8,63.6
BALLIA,19.2,32.2,827.2,49.6
BANDA,29.2,22.9,840.4,50.7
BARABANKI,31.3,31.7,930.5,61.9
BASTI,25.8,37.1,943.6,56.2
DEORIA,31.5,41.9,950.9,62.7
FAIZABAD,31.1,30.5,989.7,62.7
FARRUKHABAD,26.2,25.8,743.4,57.9
FATEHPUR,30,20.5,812.5,52.2
GHAZIPUR,25.1,26.6,883,61.1
GONDA,26.3,36.9,1027.2,69.7
GORAKHPUR,29.8,49.6,1175.5,83.4
HARDOI,31.3,32.2,787.9,66.8
JAUNPUR,25.6,23.3,874.1,45.1
KANPUR NAGAR,28.7,16.3,696.8,64.6
KHERI LAKHIMP,37.6,47.4,926.1,74.2
LUCKNOW,30.4,23.6,772.5,58.8
MIRZAPUR,30.6,24.1,901.1,47.4
PRATAPGARH,25.1,19.1,851.8,47.6
RAE BARELI,23.3,16.4,750.3,63
SITAPUR,30.6,35.6,864.8,72.3
SULTANPUR,21.9,27.9,840.7,54
UNNAO,30,21.3,790.3,65.6
VARANASI,32.9,26,923.5,55.2
SONBHADRA,32,28.5,916.9,47.7
MAHARAJGANJ,27.4,64.8,1214.1,82.8
MAU,24.8,33.9,1004.7,57.9
SIDDHARTH NGR,25.9,37.1,1009.9,72.8
KUSHINAGAR,25.4,59.7,1158.4,83.1
AMBEDKAR NAGAR,25.8,32.6,904.8,50.1
KANNAUJ,27,28.9,776.7,69.7
BALRAMPUR,35.7,56.1,1071.7,84.4
KAUSHAMBI,27.2,18.9,765.6,50
SAHUJI MAHARA,29.3,20.2,885.9,50.9
KANPUR DEHAT,24.9,14.5,765,52.8
CHANDAULI,30.6,27.2,846.1,45.7
SANT KABIR NGR,24.9,36.4,990.7,58.6
SANT RAVIDAS,30.6,27.2,846.1,45.7
SHRAVASTI NGR,36.8,54.4,993.8,63.6
AGRA,27.4,22.2,687.2,37.8
ALIGARH,32.1,33.4,655.7,49.8
BAREILLY,39.2,36.9,853.8,66.7
BIJNOR,59.2,51.4,914.2,58.3
BADAUN,29.5,29.9,758,67.4
BULANDSHAHAR,29.4,31,670.7,47.9
ETAH,25,25.9,615.3,48.2
ETAWAH,25.6,22.2,728,53.8
HAMIRPUR,27.6,14.1,796.9,43.2
JALAUN,24.7,15.8,774.9,56.1
JHANSI,24.6,18.7,837.9,50.3
LALITPUR,30.4,16.7,939.3,48.2
MAINPURI,21.3,21.8,655.3,50
MATHURA,20.5,23.5,579.9,32
MEERUT,41.5,39.8,778.5,58.2
MORADABAD,44.3,33.5,855.2,59.9
MUZAFFARNAGAR,44.6,34.6,736.8,53.1
PILIBHIT,37.8,43.1,988.6,85.9
RAMPUR,44.2,48.8,915.5,49.1
SAHARANPUR,53.4,48.2,804.6,57.7
SHAHJAHANPUR,34.4,38,859.2,79.2
GHAZIABAD,37.9,36.6,641.7,50.1
FIROZABAD,24.2,21.6,676.3,43.4
MAHOBA,28,13.4,776.4,35.3
MAHAMAYA NAGA,21.9,25.1,625.4,38.4
AURAIYA,30,21.7,700,60.2
BAGPAT,33.6,33.7,545.3,33.5
JYOTIBA PHULE,38.5,34.2,783,61.7
GAUTAM BUDDHA,28.5,23.4,572.8,44.6
KANSHIRAM NAG,26,29,701.5,61.9
ALMORA,93,119.6,858.4,86.3
CHAMOLI,135.2,194.2,859.3,78.3
DEHRADUN,101,124.8,1802.1,96
GARHWAL PAURI,76.3,93.2,1213.5,81
NAINITAL,87,113,1439.1,104.6
PITHORAGARH,107.7,205.3,1687.9,97.1
GARHWAL TEHRI,106.8,143.9,1047.1,87.2
UTTARKASHI,143.7,235.5,1148.6,97.9
HARIDWAR,68.9,64.4,961.9,48.7
CHAMPAWAT,82.8,113.1,1319.7,108.3
RUDRAPRAYAG,148.9,234.2,1671.1,96.7
UDHAM SINGH N,49,57.6,1119.9,87.4
BAGESHWAR,93,119.6,858.4,86.3
AMBALA,70.5,53.5,916.6,64.1
GURGAON,21.9,27.3,472.3,22.5
HISAR,23.2,31.6,325.1,21.5
JIND,35.1,32.7,415.6,25.7
KARNAL,51.7,41.4,577,44.3
MAHENDRAGARH,22.7,33.6,395.4,24.5
ROHTAK,36.1,46.8,508,27.1
BHIWANI,25,24.8,348.5,21.2
FARIDABAD,28.8,37.2,600.2,31.4
KURUKSHETRA,48.1,41.5,563,38.8
SIRSA,22.6,27.7,242.1,21.1
SONEPAT(RTK),35,40.7,534.3,34.2
YAMUNANAGAR,77.4,73.4,892.1,64.1
KAITHAL,32.9,26.6,384,23
PANIPAT,36.4,32,521.7,34
REWARI,17.8,18.1,435.8,20.5
FATEHABAD,27.7,32.9,283,21
JHAJJAR,24.9,27.8,417.3,19
PANCHKULA,81,67.2,950.4,49.6
MEWAT,19,21.3,501.8,29.9
PALWAL(FRD),17,17.9,446.9,26.3
CHANDIGARH,83.2,78.1,844.2,65.1
NEW DELHI,32.7,43.5,636.2,34.7
CENTRAL DELHI,32.7,43.5,636.2,34.7
EAST DELHI,32.7,43.5,636.2,34.7
