DISTRICT,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
NORTH DELHI,32.7,43.5,636.2,34.7
NE DELHI,32.7,43.5,636.2,34.7
SW DELHI,32.7,43.5,636.2,34.7
NW DELHI,32.7,43.5,636.2,34.7
SOUTH DELHI,32.7,43.5,636.2,34.7
WEST DELHI,32.7,43.5,636.2,34.7
AMRITSAR,59.4,73.4,537.6,51.3
BATHINDA,28.9,30.7,321,27.3
FEROZEPUR,30.2,46,352.3,27.1
GURDASPUR,109.9,100.8,827.8,74
HOSHIARPUR,78.2,76.2,717.9,60.8
JALANDHAR,57.2,64.6,551.5,45.8
KAPURTHALA,48.6,49.4,422.6,47.4
LUDHIANA,50.4,55.2,534.2,45.8
PATIALA,51.4,45.5,615.2,39.9
RUPNAGAR,80.5,91.5,728.5,56
SANGRUR,37.6,45,436.8,38
FARIDKOT,30.4,39,325.1,21.1
MOGA,34.7,40.4,354,31.5
NAWANSHAHR,78.7,73.7,788.6,64.6
FATEHGARH SAH,46.7,46.3,547.1,43
MUKTSAR,29.4,36.1,311.8,22.2
MANSA,30.7,27.4,334.8,26.9
BARNALA,31.6,31.1,355.6,31.1
SAS NAGAR(MGA),58.1,67.9,644.5,48.2
TARN TARAN,36.3,44.3,336.8,31.8
BILASPUR,129.3,121.2,877,69.7
CHAMBA,239,224.9,1406.4,126.8
KANGRA,163.2,169.9,1582.1,104.6
KINNAUR,209.9,260.7,264.2,101.6
KULLU,183.9,286.8,519.7,97.7
LAHUL & SPITI,269.9,377.2,458.2,143.5
MANDI,138.6,194.3,1093.4,80.6
HAMIRPUR,134.4,128.9,1078.9,86
SHIMLA,139.4,193.3,633.9,74.8
SIRMAUR,111.7,94.7,1324.6,87.3
SOLAN,137.8,139.3,1000.1,89
UNA,91.4,84.9,862.7,71.7
ANANTNAG,183.9,367.2,285.1,133.4
BARAMULLA,273.1,446.9,247.7,164.3
DODA,281.2,441.4,441.4,171.5
JAMMU,122.9,146,860.5,81.9
KATHUA,144.7,77.9,982,63.6
LADAKH (LEH),15.4,24.8,39.6,14.8
UDHAMPUR,228.8,240.2,1377.2,127.7
BADGAM,122.5,274.2,186.4,88.6
KUPWARA,213.4,495,253.2,171.1
PULWAMA,90.7,207.5,151.4,55
SRINAGAR,125.5,258.8,184.3,105
KARGIL,51.2,66.8,49.7,55.6
POONCH,263.1,327.1,760.5,123.4
RAJOURI,126,111.7,649.5,70
BANDIPORE,162,272.5,168.6,97.3
GANDERWAL,125.5,258.8,184.3,105
KULGAM/(ANT),146.5,369.6,268.9,93.9
SHOPAN,121.4,331.2,265.7,100.4
SAMBA,122.9,146,860.5,81.9
KISTWAR,281.2,441.4,441.4,171.5
REASI,194.5,168.1,1322.6,111.3
RAMBAN(DDA),335.3,409.5,400.6,183
BARMER,2.9,14.6,243.4,7.7
BIKANER,11.9,24.1,228.7,9.3
CHURU,13.6,27.6,313.7,14.7
SRI GANGANAGA,14,27.9,201.4,9.6
JAISALMER,4.6,12.6,158.4,5.6
JALORE,2.9,12.2,394.2,17.8
JODHPUR,6,19,274.5,8.6
NAGAUR,9.6,22.7,348.5,13.3
PALI,6.2,15.1,446.7,17.7
HANUMANGARH,16.1,23.6,252.5,9.4
AJMER,5.7,13.2,429.6,13.7
ALWAR,19.8,26.9,555.3,28.9
BANSWARA,3.3,7.7,831.8,40.2
BHARATPUR,18.2,20.3,557.6,25
BHILWARA,8.6,17.3,580.9,23.4
BUNDI,8.9,12.2,655.9,28.6
CHITTORGARH,5.8,16.1,709.7,33.7
DUNGARPUR,2.3,7.6,637.8,30.1
JAIPUR,14.2,21.3,524.6,17.1
JHALAWAR,9.1,11.8,855.1,44.2
JHUNJHUNU,16.8,32,410,22.2
KOTA,10,12.6,746.3,39
SAWAI MADHOPUR,13.7,15.6,664,27.7
SIKAR,15.5,28,402.5,17.8
SIROHI,5.6,16,868.6,23.2
TONK,10.3,15.8,566,21.8
UDAIPUR,4.8,14.7,591.3,28.9
DHOLPUR,18.1,18.1,650,35.9
BARAN,10.3,11,792.2,39.2
DAUSA,15.7,21.1,612.1,25.9
RAJSAMAND,6.2,18.6,506,23.7
KARAULI,16.8,15.8,637.4,26.2
PRATAPGARH(CHT,4.8,12.5,845.8,52.2
BETUL,16,21.6,918.5,72.7
VIDISHA,22.2,10.9,1005,46.7
BHIND,17.5,10.1,685.5,50.3
DATIA,17.6,15,775.8,51.8
DEWAS,11.5,11.3,949.8,58.8
DHAR,4.3,6.3,826.8,48.7
GUNA,19.2,17.6,943,48.5
GWALIOR,23.1,17.4,790.6,54.8
HOSHANGABAD,20.1,20.4,1289.1,62.6
INDORE,8.2,11.3,839.7,58.1
JHABUA,2.9,9.6,745.3,55
MANDSAUR,6.7,11.3,780,52.1
MORENA,19.2,14.4,708.2,35.2
KHANDWA,11.4,17.5,850.8,60.3
KHARGONE,7.8,10.6,758.5,50
RAISEN,19.6,14.6,1114.8,51.5
RAJGARH,14,11.8,890.2,50.7
RATLAM,6.6,9.2,871.3,60.7
SEHORE,15.8,12.4,1067.5,56.9
SHAJAPUR,13.5,12.4,873.9,49.6
SHIVPURI,19.8,12.8,779.8,47
UJJAIN,8.5,8.2,833.7,55.3
BHOPAL,18.8,18.7,998.6,51.6
HARDA,15.2,10.4,1042.3,60.4
NEEMUCH,7.3,12.1,747.4,47
SHEOPUR,13.1,13.3,727.4,38.1
BARWANI,3.7,10,635.4,52.1
ASHOKNAGAR(GNA,13.7,5.5,865.1,42.4
BURHANPUR,7.1,25,784.2,72.8
ALIRAJPUR(JBA),6.1,11.7,799,46.8
BALAGHAT,36.2,28.9,1334.6,81.9
CHHATARPUR,30.2,14.4,985,51.8
CHHINDWARA,32.2,34.1,882.8,72.5
JABALPUR,29.6,22.7,1090.3,49.8
MANDLA,47.3,39.9,1245.8,64
NARSINGHPUR,21.4,13.8,1067.1,44.1
PANNA,37.3,15.3,1072.1,47
REWA,31.9,18.1,971.7,46.8
SAGAR,30,19.2,1088.1,54.9
SATNA,38.8,17.9,953.2,46.2
SEONI,37.1,42.1,1038.4,74.2
SHAHDOL,42.6,25.8,994.7,46.8
SIDHI,35.4,24.4,1016.4,50.8
TIKAMGARH,27.2,11.2,853.2,46.9
KATNI,33.6,14.6,1051.3,41.6
DINDORI,39,27.9,1205.9,63.9
UMARIA,48.2,31.5,1093.9,62.1
DAMOH,36.7,21.8,1071,51.1
ANUPPUR(SHAHD,54.3,55.1,1174.8,70.3
SINGRAULI,23,16,832.3,49.9
AHMEDABAD,1.1,7.1,602.6,29.1
BANASKANTHA,2.7,7,563.5,25.2
BARODA,1.2,5.9,942.8,42.3
BHARUCH,0.4,5.8,786.2,32.5
VALSAD,0.8,6.8,1951.3,62.8
DANGS,2.5,17.3,1961.7,81.5
KHEDA,1.6,6.2,811.6,30.7
MEHSANA,1.9,7.7,655.7,27.4
PANCHMAHALS,1.1,7,912.1,39.1
SABARKANTHA,1.7,8.2,778.7,27.7
SURAT,0.1,6.4,1253.6,44.6
GANDHINAGAR,1.5,7.9,715.6,27.7
NARMADA(BRC),0.5,7.3,1099.8,36.1
NAVSARI(VSD),0.7,8,1803.3,54.4
ANAND(KHR),1.5,5.7,788.9,38.5
PATAN(MHSN),2,5.6,513.9,18.1
DAHOD(PNML),2,6.8,853.3,41.5
TAPI(SRT),0,9,1484.9,42.1
AMRELI,0.8,4.8,518.2,43.5
BHAVNAGAR,0.8,4.2,537.7,35.6
JAMNAGAR,1.6,4.5,462.4,29.5
JUNAGADH,0.9,1.6,787.2,40.7
KUTCH,1.3,4.7,361.3,21.5
RAJKOT,0.3,4.2,540.1,34.5
SURENDRANAGAR,0.2,5.1,499.8,29.5
PORBANDAR,1.4,3,672.7,39.5
DNH,0.7,7.4,2316.9,49.1
DAMAN,0.7,7.4,2316.9,49.1
DIU,1.4,1.5,646.7,47.7
MUMBAI CITY,2,19.4,2142.4,93.7
RAIGAD,0.4,22.2,3117.7,138.6
RATNAGIRI,0.1,35.3,3261.5,173.7
THANE,0.5,14.9,2428.3,98.4
SINDHUDURG,0.4,63.6,3021.8,183.4
MUMBAI SUB,2,19.4,2142.4,93.7
NORTH GOA,0.4,104,3154.9,212.1
SOUTH GOA,0.8,88.2,2806.9,189.7
AHMEDNAGAR,1.9,29.9,437.6,103.8
DHULE,3.5,15.1,523.5,65.1
JALGAON,5.7,13.2,641.8,70.2
KOLHAPUR,1.8,90.7,1737.6,162.7
NASHIK,1.7,20.8,912.2,94.9
PUNE,0.7,36.6,861,117.4
SANGLI,2.5,80.9,508.1,139.1
SATARA,1.4,53.5,723.8,133.8
SOLAPUR,4.2,42.4,474.2,125.7
NANDURBAR,1,11.1,828.4,50.2
AURANGABAD,4.1,23,594.2,94.9
BEED,4.5,30.5,569.4,104
NANDED,9.4,33.1,816.4,102.2
OSMANABAD,6,37.7,623.4,112.2
PARBHANI,8.7,29.8,757.2,101.3
LATUR,8,40.4,752.5,109.1
JALNA,5.2,24.7,606.4,93.4
HINGOLI,9.8,26.7,849.1,93.8
AKOLA,13.9,22.9,702.3,76.3
AMRAVATI,16.4,17.9,786.6,76.5
BHANDARA,29.1,39.3,1137.2,87.1
BULDHANA,7.6,17,646.6,75.7
CHANDRAPUR,20.3,37,1131.8,82.9
NAGPUR,24.6,36.6,923.9,83.3
YAVATMAL,13.2,30.6,855,84
WARDHA,20.4,37.5,880.3,88.8
GADCHIROLI,17.2,43.2,1303,86.4
WASHIM,14.7,20.7,825.6,79.9
GONDIA,26.4,33.8,1228.8,81.7
BASTAR,16.8,91.5,1154.2,100.1
BILASPUR,34.6,51,1067.8,75.6
DURG,12.1,28.6,1018,64.2
RAIGARH,23.8,41.3,1143.5,61.3
RAIPUR,15,38,1047,64.6
SURGUJA,33.8,36.6,1195.1,66.4
RAJNANDGAON,18.2,35.9,1076.6,78.6
DANTEWADA,3.4,41.1,1178.1,105.3
KANKER (NORH,19,52.8,1236.7,86.7
JANJGIR-CHAMP,25.2,32.5,1201.9,56.2
KORBA,32.6,40.4,1243.5,69
JASHPUR,40.8,63.3,1348.6,91.7
DHAMTARI,12.9,39.9,1050.6,65.2
MAHASAMUND,11.5,28.2,1044,57.6
KORIYA,23.1,19.9,1138.9,41.5
KOWARDHA (KAB,26.5,38.3,882.9,81.6
NARAYANPUR,15.6,61.9,1227.4,99.6
BIJAPUR,10.4,43.2,1369.1,105.5
EAST GODAVARI,16.1,109.4,703.9,276.6
WEST GODAVARI,16.8,83.5,783.9,276.2
GUNTUR,13.2,81.1,543,234.2
KRISHNA,10.9,72.4,701.4,242.4
NELLORE,27.3,72.6,352.4,639.3
PRAKASAM,16.7,77.7,382.5,329
SRIKAKULAM,26,107.4,745.7,286.1
VISAKHAPATNAM,19.6,158.9,674.4,267.8
VIZIANAGARAM,23.1,140.7,726.1,250.5
ADILABAD,14.5,41.5,958.9,105.1
HYDERABAD,13.3,68.8,643.5,125.7
KARIMNAGAR,16.4,50.5,800.3,112.6
KHAMMAM,11.6,87,860.4,135.9
MAHABUBNAGAR,4.7,56.3,559.7,110.4
MEDAK,11.4,56.3,743.9,110.7
NALGONDA,8.4,53,554.7,144.4
NIZAMABAD,12.3,45.6,920.1,113.9
WARANGAL,16.1,55.2,796.6,119
RANGAREDDY,7.1,63.1,653.7,117.9
ANANTAPUR,6.3,81.7,322.8,161.9
CHITTOOR,15.3,102.9,417.1,362.9
KUDDAPAH,4.3,69.6,404.1,238.9
KURNOOL,3.1,75.7,460.2,140.6
VELLORE,14.9,106.5,466.1,348.7
COIMBATORE,20.3,150.3,189.8,328.9
DHARMAPURI,18.2,160.4,393.4,330.1
KANYAKUMARI,40.4,288.3,477.4,496.4
CHENNAI,36.7,58.5,439.1,789.9
MADURAI,28.1,144.8,335.9,419.1
NILGIRIS,49.3,235.3,759.9,478.2
RAMANATHAPURA,51.3,115.5,149.3,491.7
SALEM,16,170.8,440.6,370.5
THANJAVUR,42.3,102.1,318.4,550.3
TIRUCHIRAPPAL,22.7,109.9,293.9,391.5
TIRUNELVELI,69.3,166.2,142.4,467.2
ERODE,16.1,142.4,229.8,314.6
PUDUKKOTTAI,33.1,97.5,350.6,406.2
DINDIGUL,30.9,168,295.4,436.4
VIRUDHUNAGAR,42.8,161.5,196.8,419
SIVAGANGA,27.9,121.2,301,422.7
THOOTHUKUDI,42.8,111.6,74.9,427
TIRUVANNAMALA,26.5,98.9,468.1,446.5
NAGAPATTINAM,85.7,80.5,286.1,941
VILUPPURAM,28.2,76,408.3,499.1
CUDDALORE,44.1,81.7,383.1,697.8
KANCHIPURAM,29.1,66,490.8,641.8
TIRUVALLUR,31.5,67.2,451.6,589.3
THENI,35.4,168.3,158.4,357.9
NAMAKKAL,13.9,148.6,339.3,291.6
KARUR,17.5,109.2,213.6,314.7
PERAMBALUR,21.4,108.9,290.7,440.9
TIRUVARUR,60.1,97.7,296.4,719.1
KRISHNAGIRI,10.7,151.6,399,289.4
ARIYALUR,32.5,101.8,392,545.5
TIRUPUR,14,135.1,154.8,314.3
PONDICHERRY,37.5,70.9,385,843.1
KARAIKAL,96.2,66.6,293.1,1048.5
MAHE,37.5,70.9,385,843.1
YANAM,37.5,70.9,385,843.1
UTTAR KANNADA,0.4,138.8,2720.9,210.4
DAKSHIN KANDA,2.6,227.1,3351.6,334.5
UDUPI,1.8,227.3,3759.7,317.2
BELGAM,1.6,111.2,574.1,152.3
BIDAR,12,63.2,694.9,120.6
BIJAPUR,5.1,71.8,436,143.5
DHARWAD,5.5,136,484,166.2
GULBARGA,7.2,62.3,620.5,130.6
YADGIR,8,62.5,610.8,153.2
RAICHUR,3.4,62.3,461.6,137.8
BAGALKOTE,3.3,85.3,363.3,145.1
GADAG,2.2,109.1,368.3,161.6
HAVERI,0.8,126.1,495.1,169.9
KOPPAL,1.6,72.2,382.6,141.9
BANGALORE RUR,7.5,136.9,451.9,240.7
BELLARY,2.8,87,376,157
CHIKMAGALUR,3.6,178.1,1657.3,238.5
CHITRADURGA,2.6,95.1,271,159
KODAGU,7.7,261,2181.9,290.8
HASSAN,3.8,168,574.3,221
KOLAR,7.2,112.6,382.7,228.6
MANDYA,5.5,158,285.1,214.1
MYSORE,6,194.7,343.6,214.3
SHIMOGA,0.9,122.6,1514,190.4
TUMKUR,5.4,128.2,359.2,205.7
BANGALORE URB,9,153.7,475.7,231.6
CHAMARAJANAGA,9.4,213.6,320.6,244.8
DAVANGERE,1.9,113.2,384.9,176.7
RAMNAGAR(BNGR),6.2,180.4,454,243.1
CHICKBALLAPUR,6.7,104.8,411.8,225.2
ALAPPUZHA,45.4,477.8,1745.9,572.1
CANNUR,4.5,300.5,2669,345.1
ERNAKULAM,32,443.6,2065,489.3
KOTTAYAM,37.9,460.2,1897.3,535.1
KOZHIKODE,6.2,352.6,2603.1,422.2
MALAPPURAM,5.6,320.8,2060.4,448.3
PALAKKAD,9.4,279.9,1572.7,428
KOLLAM,51.2,469.6,1332.3,638.6
THRISSUR,10.9,385.3,2197.5,469.4
THIRUVANANTHA,40.4,368.8,871.3,522.7
IDUKKI,35.5,426.6,2276.2,564.2
KASARGOD,3.3,272.9,3007.5,337.9
PATHANAMTHITTA,65,553.5,1715.7,624.2
WAYANAD,13.1,275.4,2632.1,332.5
LAKSHADWEEP,35.5,232.4,998.5,333.6
